City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
235,Bairiki,KI,1.3292,172.9752,81.72,72,100,13.18,overcast clouds
236,Roald,NO,62.5833,6.1333,37.9,93,100,21.85,overcast clouds
237,Batemans Bay,AU,-35.7167,150.1833,83.19,45,81,6.44,broken clouds
238,Tignere,CM,7.3667,12.65,67.75,19,45,2.55,scattered clouds
239,Krasnoselkup,RU,65.7,82.4667,-3.21,94,73,13.35,broken clouds
240,Alakurtti,RU,66.9672,30.3491,17.64,96,100,3.0,light snow
241,Oum Hadjer,TD,13.2954,19.6966,74.86,12,97,9.17,overcast clouds
242,Maragogi,BR,-9.0122,-35.2225,80.65,73,35,12.8,scattered clouds
243,Kangaatsiaq,GL,68.3065,-53.4641,-7.94,94,83,20.78,broken clouds
244,Niceville,US,30.5169,-86.4822,51.91,35,0,10.36,clear sky
245,Kumbo,CM,6.2,10.6667,62.33,22,45,5.68,scattered clouds
246,Hami,CN,42.8,93.45,24.35,45,32,4.74,scattered clouds
247,Geraldton,AU,-28.7667,114.6,77.41,78,75,5.75,broken clouds
248,Mahebourg,MU,-20.4081,57.7,81.25,89,40,9.22,scattered clouds
249,Kralendijk,BQ,12.15,-68.2667,78.78,73,40,14.97,scattered clouds
250,Coquimbo,CL,-29.9533,-71.3436,66.07,74,3,5.41,clear sky
251,Yulara,AU,-25.2406,130.9889,86.2,13,4,10.4,clear sky
252,Belawan,ID,3.7755,98.6832,76.33,92,78,4.74,broken clouds
253,Grand Gaube,MU,-20.0064,57.6608,81.37,78,94,7.0,overcast clouds
254,Quatre Cocos,MU,-20.2078,57.7625,81.09,87,89,15.32,light rain
255,Rocha,UY,-34.4833,-54.3333,57.92,67,3,5.1,clear sky
256,Capoeiras,BR,-8.7347,-36.6267,69.98,79,87,12.86,overcast clouds
257,Karaidel,RU,55.8337,56.9069,1.9,100,100,2.42,overcast clouds
258,Half Moon Bay,US,37.4636,-122.4286,81.52,46,40,3.44,scattered clouds
259,Alugan,PH,12.2188,125.4808,79.59,78,98,12.01,overcast clouds
260,Kaitangata,NZ,-46.2817,169.8464,60.93,66,23,5.97,few clouds
261,Batagay-Alyta,RU,67.8006,130.4114,-11.72,79,100,4.54,overcast clouds
262,Dongsheng,CN,39.8161,109.9776,9.3,58,85,1.66,overcast clouds
263,Saint-Georges,GD,12.0564,-61.7485,77.43,71,17,14.76,few clouds
264,Mount Pleasant,US,32.7941,-79.8626,59.09,55,100,10.36,overcast clouds
265,Tilichiki,RU,60.4667,166.1,-14.22,91,10,10.42,clear sky
266,Bambous Virieux,MU,-20.3428,57.7575,81.21,89,40,9.22,light rain
267,Abu Samrah,SY,35.3029,37.1841,46.45,72,1,7.9,clear sky
268,Lata,PT,40.1629,-8.3327,53.82,93,57,3.33,broken clouds
269,Keti Bandar,PK,24.1447,67.4497,67.57,63,0,7.11,clear sky
270,Waddan,LY,29.1614,16.139,51.76,46,0,10.33,clear sky
271,Dangara,IN,29.6799,75.8931,49.73,73,0,5.06,clear sky
272,Ihosy,MG,-22.4,46.1167,68.16,85,58,7.07,broken clouds
273,Ahipara,NZ,-35.1667,173.1667,69.53,56,81,9.19,broken clouds
274,Marsa Matruh,EG,31.3525,27.2453,56.23,70,0,8.19,clear sky
275,Macomb,US,40.4592,-90.6718,15.87,67,0,6.91,clear sky
276,Mapiripan,CO,2.8892,-72.1256,82.36,50,90,5.1,overcast clouds
277,Westport,US,41.1415,-73.3579,29.75,71,100,10.36,overcast clouds
278,Haines Junction,CA,60.7522,-137.5108,20.89,94,100,1.05,overcast clouds
279,Sadovyy,RU,53.3,34.3333,21.76,92,84,11.18,broken clouds
280,Vardo,NO,70.3705,31.1107,24.17,91,100,20.87,light snow
281,Viedma,AR,-40.8135,-62.9967,80.47,22,1,3.76,clear sky
282,Maceio,BR,-9.6658,-35.7353,81.19,75,64,14.16,broken clouds
283,Suozhen,CN,36.9539,118.1047,28.09,82,99,9.17,overcast clouds
284,Tezu,IN,27.9167,96.1667,51.57,42,0,4.94,clear sky
285,Gamba,GA,-2.65,10.0,77.34,86,100,3.31,overcast clouds
286,Deputatskiy,RU,69.3,139.9,-11.94,94,78,5.19,broken clouds
287,Port Elizabeth,ZA,-33.918,25.5701,68.59,86,43,7.56,light rain
288,Yatou,CN,37.15,122.3833,33.13,92,100,17.56,light snow
289,Kidal,ML,18.4411,1.4078,68.13,14,22,10.67,few clouds
290,Groningen,NL,53.25,6.75,51.03,69,100,18.41,overcast clouds
291,Jampur,PK,29.6441,70.5954,56.01,39,2,9.86,clear sky
292,Dicabisagan,PH,17.0818,122.4157,77.49,85,84,5.73,broken clouds
293,Talcahuano,CL,-36.7167,-73.1167,60.24,84,64,9.35,broken clouds
294,Angahuan,MX,19.55,-102.1833,53.1,51,99,1.19,overcast clouds
295,Muros,ES,42.7762,-9.0603,53.24,90,18,18.66,few clouds
296,Jiazi,CN,22.8779,116.067,57.6,83,97,10.6,overcast clouds
297,Ilhabela,BR,-23.7781,-45.3581,74.95,89,46,8.57,scattered clouds
298,Dingle,PH,10.9995,122.6711,78.48,83,91,7.99,overcast clouds
299,Salmo,CA,49.1999,-117.2689,41.88,73,81,1.99,broken clouds
300,Dmitriyevka,RU,54.75,55.3333,11.48,100,95,4.09,overcast clouds
301,Taoudenni,ML,22.6783,-3.9836,61.54,26,0,10.47,clear sky
302,Tabou,CI,4.423,-7.3528,76.75,89,71,2.77,light rain
303,Luanda,AO,-8.8368,13.2343,76.86,85,100,2.04,overcast clouds
304,Ribeira Grande,PT,38.5167,-28.7,58.03,69,100,9.31,overcast clouds
305,Eydhafushi,MV,5.1033,73.0708,80.89,76,92,7.81,light rain
306,Sorland,NO,67.667,12.6934,33.96,53,98,23.0,light snow
307,Hit,IQ,33.6416,42.8251,54.23,42,0,8.79,clear sky
308,Teguldet,RU,57.3064,88.1667,-0.56,94,69,9.66,broken clouds
309,Takoradi,GH,4.8845,-1.7554,78.75,85,57,6.33,light rain
310,Vila Velha,BR,-20.3297,-40.2925,75.15,97,100,3.44,overcast clouds
311,Taltal,CL,-25.4,-70.4833,68.4,76,20,4.59,few clouds
312,Waterford,US,42.7023,-83.4027,16.72,72,75,6.91,broken clouds
313,Mao,ES,39.8885,4.2658,54.16,76,75,11.5,broken clouds
314,Kutum,SD,14.2,24.6667,60.08,18,7,9.04,clear sky
315,Rognan,NO,67.0953,15.3878,30.88,90,99,8.68,snow
316,Hovd,MN,48.0056,91.6419,-13.97,77,25,3.56,scattered clouds
317,Saint-Louis,SN,16.3333,-15.0,71.08,16,54,9.64,broken clouds
318,Erdenet,MN,49.0333,104.0833,-15.99,99,100,0.63,overcast clouds
319,Vallenar,CL,-28.5708,-70.7581,70.7,49,0,4.16,clear sky
320,Victor Harbor,AU,-35.5667,138.6167,85.8,80,27,9.22,scattered clouds
321,Maniitsoq,GL,65.4167,-52.9,1.27,88,100,8.46,overcast clouds
322,Bereda,ES,43.2686,-7.5406,46.92,100,97,7.16,light rain
323,Kloulklubed,PW,7.0419,134.2556,79.3,82,98,21.68,overcast clouds
324,Wanxian,CN,30.8039,108.3897,45.39,80,44,3.67,scattered clouds
325,Ajdabiya,LY,30.7554,20.2263,53.24,75,0,6.73,clear sky
326,Nome,US,64.5011,-165.4064,-5.73,65,0,0.0,clear sky
327,Broome,US,42.2506,-75.833,18.63,68,40,10.36,scattered clouds
328,Sorong,ID,-0.8833,131.25,78.33,88,93,7.4,overcast clouds
329,Puerto Escondido,MX,15.85,-97.0667,85.03,70,75,5.75,broken clouds
330,Bonfim,BR,3.0833,-59.95,84.07,57,87,10.36,overcast clouds
331,Samfya,ZM,-11.3649,29.5565,63.9,96,98,6.67,light rain
332,Lugovoy,KZ,42.9472,72.7644,29.73,75,100,3.96,overcast clouds
333,Malanje,AO,-9.5402,16.341,63.64,95,100,2.17,light rain
334,Aquiraz,BR,-3.9014,-38.3911,83.17,83,15,9.33,few clouds
335,Galle,LK,6.0367,80.217,73.99,86,97,5.61,overcast clouds
336,Touros,BR,-5.1989,-35.4608,80.4,75,6,13.31,clear sky
337,Amahai,ID,-3.3333,128.9167,78.39,83,100,2.64,overcast clouds
338,Machico,PT,32.7,-16.7667,61.43,63,40,13.8,scattered clouds
339,Sokoto,NG,13.0609,5.239,72.97,12,10,10.09,clear sky
340,Rundu,NA,-17.9333,19.7667,66.36,85,83,2.66,broken clouds
341,Sao Filipe,CV,14.8961,-24.4956,73.71,68,64,9.98,broken clouds
342,Gien,FR,47.6933,2.6309,52.45,68,100,20.67,overcast clouds
343,Osakarovka,KZ,50.565,72.5692,19.42,96,97,7.27,overcast clouds
344,Kajaani,FI,64.2273,27.7285,32.05,100,100,8.05,overcast clouds
345,Makakilo City,US,21.3469,-158.0858,80.92,46,75,14.97,broken clouds
346,Manicore,BR,-5.8092,-61.3003,73.18,98,99,0.96,overcast clouds
347,Krasnyy Chikoy,RU,50.3643,108.7512,-31.05,100,57,1.9,broken clouds
348,Kota Kinabalu,MY,5.9749,116.0724,76.98,88,20,6.91,few clouds
349,Aripuana,BR,-9.1667,-60.6333,72.79,99,96,0.72,overcast clouds
350,Mareeba,AU,-17.0,145.4333,80.44,71,27,7.38,scattered clouds
351,Melekhovo,RU,56.2773,41.2935,24.66,94,100,8.63,light snow
352,Boa Vista,BR,2.8197,-60.6733,85.17,51,100,5.53,overcast clouds
353,Makat,KZ,47.6469,53.3463,22.95,85,6,16.93,clear sky
354,Brae,GB,60.3964,-1.353,40.91,89,90,15.77,overcast clouds
355,Mizdah,LY,31.4451,12.9801,49.57,57,55,8.68,broken clouds
356,Miri,MY,4.4148,114.0089,75.9,95,98,4.12,overcast clouds
357,Roma,US,43.2128,-75.4557,17.96,71,100,8.05,overcast clouds
358,Ruwi,OM,23.5996,58.5507,67.69,66,56,14.7,broken clouds
359,Bontang,ID,0.1333,117.5,78.13,84,94,1.45,overcast clouds
360,Novoagansk,RU,61.9449,76.6625,-8.57,99,83,7.31,broken clouds
361,Omsukchan,RU,62.5333,155.8,-20.06,97,45,3.94,scattered clouds
362,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.24,90,3,11.12,clear sky
363,Ulaangom,MN,49.9811,92.0667,-29.74,96,94,3.0,overcast clouds
364,Nauta,PE,-4.5061,-73.5757,74.43,91,91,2.64,overcast clouds
365,Morondava,MG,-20.2833,44.2833,79.79,85,66,4.18,light rain
366,Itaueira,BR,-7.6033,-43.0256,73.92,89,100,1.43,light rain
367,Pingliang,CN,35.5392,106.6861,18.3,87,25,4.56,scattered clouds
368,Laukaa,RU,58.7372,29.8453,30.61,90,100,11.86,snow
369,Horta,PT,38.5333,-28.6333,57.33,71,100,7.52,overcast clouds
370,Kalangala,UG,-0.3089,32.225,73.27,71,90,3.42,light rain
371,Ati,TD,13.2154,18.3353,73.17,11,85,10.54,overcast clouds
372,Alta Floresta,BR,-9.8756,-56.0861,71.37,95,93,2.26,overcast clouds
373,Waipawa,NZ,-41.4122,175.5153,58.46,71,100,13.53,overcast clouds
374,Gigmoto,PH,13.7796,124.39,79.14,78,82,9.66,broken clouds
375,Merefa,UA,49.8197,36.0519,21.78,92,7,5.91,clear sky
376,Frankfort,ZA,-27.2667,28.4833,62.53,71,54,8.81,broken clouds
377,Kochubey,RU,44.3861,46.5825,30.2,69,0,2.44,clear sky
378,Khash,IR,28.2211,61.2158,45.36,66,73,6.53,broken clouds
379,Fallon,US,39.4735,-118.7774,68.41,16,40,4.61,scattered clouds
380,Havre-Saint-Pierre,CA,50.2334,-63.5986,-0.92,77,11,10.4,few clouds
381,Mazatan,MX,14.8667,-92.45,84.27,61,40,0.0,scattered clouds
382,Pagudpud,PH,18.5616,120.7868,78.67,73,51,2.08,broken clouds
383,Novoorsk,RU,51.381,58.9813,7.47,94,73,8.19,broken clouds
384,Hamilton,US,39.1834,-84.5333,23.74,83,100,14.97,mist
385,Iwanai,JP,42.9744,140.5089,30.16,86,77,3.31,broken clouds
386,Victoria,HK,22.2855,114.1577,60.94,83,100,8.01,overcast clouds
387,Tirumullaivasal,IN,11.2333,79.8333,76.19,77,59,8.93,broken clouds
388,Palmer,US,42.1584,-72.3287,28.22,55,100,11.5,overcast clouds
389,Andilamena,MG,-17.0167,48.5833,65.86,90,60,4.27,broken clouds
390,Amparafaravola,MG,-17.5833,48.2167,67.15,95,52,1.83,broken clouds
391,Vammala,FI,61.3333,22.9,36.84,98,100,10.98,overcast clouds
392,Flinders,AU,-34.5833,150.8552,82.06,60,100,5.99,overcast clouds
393,Jiwani,PK,25.05,61.7417,70.61,70,99,4.5,overcast clouds
394,Vaitape,PF,-16.5167,-151.75,80.92,75,100,14.52,light rain
395,Alekseyevsk,RU,57.8406,108.3492,-32.13,100,68,1.01,broken clouds
396,Acari,PE,-15.4311,-74.6158,74.16,74,21,5.19,few clouds
397,Tasiilaq,GL,65.6145,-37.6368,21.36,93,100,16.84,light snow
398,Am Timan,TD,11.0297,20.2827,76.73,16,82,6.82,broken clouds
399,Dhidhdhoo,MV,6.8833,73.1,80.56,73,99,3.65,overcast clouds
400,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,73,36,4.63,scattered clouds
401,High Level,CA,58.5169,-117.136,1.54,96,31,3.22,scattered clouds
402,Berlevag,NO,70.8578,29.0864,21.9,90,100,11.92,light snow
403,Port Harcourt,NG,4.7774,7.0134,80.91,78,29,6.35,scattered clouds
404,Coaticook,CA,45.1334,-71.7991,11.35,83,92,4.14,overcast clouds
405,Aksarka,RU,66.5606,67.7975,-11.92,99,100,1.79,overcast clouds
406,Olafsvik,IS,64.8945,-23.7142,32.61,73,100,15.1,overcast clouds
407,Rehoboth,NA,-23.3167,17.0833,67.01,78,95,4.9,overcast clouds
408,Pangnirtung,CA,66.1451,-65.7125,-35.46,93,83,5.95,broken clouds
409,Praia,CV,14.9215,-23.5087,71.94,75,69,16.58,broken clouds
410,Rorvik,NO,64.8621,11.2373,36.19,52,100,18.32,overcast clouds
411,Inirida,CO,3.8653,-67.9239,81.28,65,84,1.86,broken clouds
412,Vihti,FI,60.417,24.3197,36.55,95,100,13.0,light rain
413,San Cristobal,VE,7.7669,-72.225,73.58,73,63,0.87,broken clouds
414,Gravdal,NO,68.1214,13.5031,33.46,57,86,23.4,snow
415,Tessalit,ML,20.1986,1.0114,62.44,21,13,11.68,few clouds
416,Zemes,RO,46.5833,26.4167,23.83,83,97,3.67,overcast clouds
417,North Bend,US,43.4065,-124.2243,58.24,90,75,5.75,broken clouds
418,Grindavik,IS,63.8424,-22.4338,28.87,100,75,12.66,broken clouds
419,Fortuna Foothills,US,32.6578,-114.4119,84.22,10,0,5.75,clear sky
420,Bunbury,AU,-33.3333,115.6333,67.82,55,0,12.24,clear sky
421,San Quintin,MX,30.4833,-115.95,72.81,28,4,10.87,clear sky
422,Port Blair,IN,11.6667,92.75,73.15,73,56,7.9,broken clouds
423,Namibe,AO,-15.1961,12.1522,74.48,82,98,1.99,overcast clouds
424,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.73,93,95,1.54,overcast clouds
425,Nanlong,CN,31.3533,106.0631,44.49,78,74,2.62,broken clouds
426,Yumen,CN,40.2833,97.2,23.04,51,95,11.21,overcast clouds
427,Bowen,AU,-20.0167,148.2333,82.17,65,36,18.95,scattered clouds
428,Cordoba,AR,-31.4135,-64.1811,70.43,80,0,4.61,clear sky
429,Maple Creek,CA,49.9168,-109.4848,36.73,54,79,10.07,broken clouds
430,Pyshma,RU,56.9523,63.2513,2.93,100,96,4.43,overcast clouds
431,Asau,RO,46.4333,26.4,28.96,83,100,3.96,overcast clouds
432,Cawayan,PH,9.9718,122.6249,79.25,79,100,6.26,overcast clouds
433,Foso,GH,5.7012,-1.2866,75.22,90,91,2.93,overcast clouds
434,Plettenberg Bay,ZA,-34.0527,23.3716,67.32,87,54,5.64,light rain
435,Meadow Lake,US,34.8014,-106.5436,56.64,15,0,3.09,clear sky
436,Balabac,PH,7.9868,117.0645,81.09,77,100,11.61,overcast clouds
437,Wanaka,NZ,-44.7,169.15,66.11,49,14,3.0,few clouds
438,Chifeng,CN,42.2683,118.9636,3.61,90,95,3.76,overcast clouds
439,Laguna,US,38.421,-121.4238,79.65,36,0,3.44,clear sky
440,Oistins,BB,13.0667,-59.5333,77.09,73,40,16.11,scattered clouds
441,Borujerd,IR,33.8973,48.7516,37.09,63,0,1.79,clear sky
442,Aitape,PG,-3.1374,142.3475,81.21,81,100,3.78,overcast clouds
443,Broken Hill,AU,-31.95,141.4333,90.0,22,67,16.33,broken clouds
444,Port Keats,AU,-14.25,129.55,77.02,84,95,4.85,overcast clouds
445,Ostrovnoy,RU,68.0531,39.5131,21.4,62,100,26.31,overcast clouds
446,Forio,IT,40.7342,13.8646,54.43,85,14,1.99,few clouds
447,Wageningen,NL,51.9667,5.6667,52.93,72,100,12.66,overcast clouds
448,Moron,AR,-34.6534,-58.6198,75.97,43,0,5.28,clear sky
449,Abashiri,JP,44.0213,144.2697,23.47,94,100,5.97,light snow
450,Mackay,AU,-21.15,149.2,82.69,72,44,22.21,scattered clouds
451,Mirnyy,RU,62.5353,113.9611,-17.77,75,98,4.0,overcast clouds
452,Xinqing,CN,48.2333,129.5,-5.85,99,99,0.74,overcast clouds
453,Limbang,MY,4.75,115.0,78.91,90,92,1.86,overcast clouds
454,Mirador,BR,-6.3708,-44.3631,74.57,91,100,2.57,overcast clouds
455,Neuquen,AR,-38.9516,-68.0591,80.49,41,0,0.0,clear sky
456,Jiaohe,CN,43.7286,127.3447,8.55,89,100,5.37,overcast clouds
457,Biak,ID,-0.9131,122.8766,76.87,81,98,2.64,overcast clouds
458,Carbonear,CA,47.7332,-53.2148,35.26,67,78,6.2,broken clouds
459,Calamar,CO,10.2511,-74.9146,80.55,55,73,11.23,broken clouds
460,Zyryanka,RU,65.75,150.85,-27.58,93,16,6.93,few clouds
461,Tiarei,PF,-17.5333,-149.3333,87.82,76,79,16.73,light rain
462,Aykhal,RU,66.0,111.5,-8.68,52,52,1.3,broken clouds
463,Evensk,RU,61.95,159.2333,1.51,71,25,9.28,scattered clouds
464,Bundaberg,AU,-24.85,152.35,77.7,73,21,17.05,few clouds
465,Jasper,US,37.2001,-94.3502,38.55,42,0,6.91,clear sky
466,Carson City,US,39.1638,-119.7674,68.83,14,0,10.36,clear sky
467,Arman,RU,59.7,150.1667,-2.87,78,55,9.26,broken clouds
468,Kavieng,PG,-2.5744,150.7967,82.45,78,75,7.4,moderate rain
469,Zheleznodorozhnyy,RU,55.7503,38.0042,28.92,86,100,10.36,light snow
470,Pisco,PE,-13.7,-76.2167,69.85,73,0,18.41,clear sky
471,Mitzic,GA,0.7821,11.549,68.2,98,83,2.8,broken clouds
